[INFO] shard rank=0/1 weights=even selected=62554/62554 first_question_id=960669 last_question_id=1066315

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it]
vqa:qwen3vl:  34%|███▍      | 21504/62554 [29:56<57:04, 11.99it/s]
vqa:qwen3vl:  34%|███▍      | 21504/62554 [30:10<57:04, 11.99it/s]
vqa:qwen3vl:  35%|███▍      | 21760/62554 [30:17<56:41, 11.99it/s]
vqa:qwen3vl:  35%|███▍      | 21760/62554 [30:30<56:41, 11.99it/s]
vqa:qwen3vl:  35%|███▌      | 22016/62554 [30:39<56:43, 11.91it/s]
vqa:qwen3vl:  35%|███▌      | 22016/62554 [30:50<56:43, 11.91it/s]
vqa:qwen3vl:  36%|███▌      | 22272/62554 [31:00<56:14, 11.94it/s]
vqa:qwen3vl:  36%|███▌      | 22272/62554 [31:14<56:14, 11.94it/s]
vqa:qwen3vl:  36%|███▌      | 22528/62554 [31:21<55:44, 11.97it/s]
vqa:qwen3vl:  36%|███▌      | 22528/62554 [31:34<55:44, 11.97it/s]
vqa:qwen3vl:  36%|███▋      | 22784/62554 [31:43<55:16, 11.99it/s]
vqa:qwen3vl:  36%|███▋      | 22784/62554 [31:54<55:16, 11.99it/s]
vqa:qwen3vl:  37%|███▋      | 23040/62554 [32:04<54:43, 12.03it/s]
vqa:qwen3vl:  37%|███▋      | 23040/62554 [32:14<54:43, 12.03it/s]
vqa:qwen3vl:  37%|███▋      | 23296/62554 [32:25<54:24, 12.03it/s]
vqa:qwen3vl:  37%|███▋      | 23296/62554 [32:40<54:24, 12.03it/s]
vqa:qwen3vl:  38%|███▊      | 23552/62554 [32:46<54:10, 12.00it/s]
vqa:qwen3vl:  38%|███▊      | 23552/62554 [33:00<54:10, 12.00it/s]
vqa:qwen3vl:  38%|███▊      | 23808/62554 [33:08<53:47, 12.00it/s]
vqa:qwen3vl:  38%|███▊      | 23808/62554 [33:20<53:47, 12.00it/s]
vqa:qwen3vl:  38%|███▊      | 24064/62554 [33:29<53:24, 12.01it/s]
vqa:qwen3vl:  38%|███▊      | 24064/62554 [33:40<53:24, 12.01it/s]
vqa:qwen3vl:  39%|███▉      | 24320/62554 [33:50<53:05, 12.00it/s]
vqa:qwen3vl:  39%|███▉      | 24320/62554 [34:04<53:05, 12.00it/s]
vqa:qwen3vl:  39%|███▉      | 24576/62554 [34:12<52:38, 12.03it/s]
vqa:qwen3vl:  39%|███▉      | 24576/62554 [34:24<52:38, 12.03it/s]
vqa:qwen3vl:  40%|███▉      | 24832/62554 [34:33<52:15, 12.03it/s]
vqa:qwen3vl:  40%|███▉      | 24832/62554 [34:44<52:15, 12.03it/s]
vqa:qwen3vl:  40%|████      | 25088/62554 [34:54<51:55, 12.02it/s]
vqa:qwen3vl:  40%|████      | 25088/62554 [35:10<51:55, 12.02it/s]
vqa:qwen3vl:  41%|████      | 25344/62554 [35:16<51:35, 12.02it/s]
vqa:qwen3vl:  41%|████      | 25344/62554 [35:30<51:35, 12.02it/s]
vqa:qwen3vl:  41%|████      | 25600/62554 [35:37<51:16, 12.01it/s]
vqa:qwen3vl:  41%|████      | 25600/62554 [35:50<51:16, 12.01it/s]
vqa:qwen3vl:  41%|████▏     | 25856/62554 [35:58<51:01, 11.99it/s]
vqa:qwen3vl:  41%|████▏     | 25856/62554 [36:10<51:01, 11.99it/s]
vqa:qwen3vl:  42%|████▏     | 26112/62554 [36:20<50:38, 11.99it/s]
vqa:qwen3vl:  42%|████▏     | 26112/62554 [36:34<50:38, 11.99it/s]
vqa:qwen3vl:  42%|████▏     | 26368/62554 [36:41<50:26, 11.96it/s]
vqa:qwen3vl:  42%|████▏     | 26368/62554 [36:54<50:26, 11.96it/s]
vqa:qwen3vl:  43%|████▎     | 26624/62554 [37:03<50:04, 11.96it/s]
vqa:qwen3vl:  43%|████▎     | 26624/62554 [37:14<50:04, 11.96it/s]
vqa:qwen3vl:  43%|████▎     | 26880/62554 [37:24<49:40, 11.97it/s]
vqa:qwen3vl:  43%|████▎     | 26880/62554 [37:34<49:40, 11.97it/s]
vqa:qwen3vl:  43%|████▎     | 27136/62554 [37:45<49:12, 12.00it/s]
vqa:qwen3vl:  43%|████▎     | 27136/62554 [38:00<49:12, 12.00it/s]
vqa:qwen3vl:  44%|████▍     | 27392/62554 [38:06<48:49, 12.00it/s]
vqa:qwen3vl:  44%|████▍     | 27392/62554 [38:20<48:49, 12.00it/s]
vqa:qwen3vl:  44%|████▍     | 27648/62554 [38:28<48:25, 12.01it/s]
vqa:qwen3vl:  44%|████▍     | 27648/62554 [38:40<48:25, 12.01it/s]
vqa:qwen3vl:  45%|████▍     | 27904/62554 [38:49<48:01, 12.02it/s]
vqa:qwen3vl:  45%|████▍     | 27904/62554 [39:00<48:01, 12.02it/s]
vqa:qwen3vl:  45%|████▌     | 28160/62554 [39:10<47:41, 12.02it/s]
vqa:qwen3vl:  45%|████▌     | 28160/62554 [39:24<47:41, 12.02it/s]
vqa:qwen3vl:  45%|████▌     | 28416/62554 [39:32<47:21, 12.01it/s]
vqa:qwen3vl:  45%|████▌     | 28416/62554 [39:44<47:21, 12.01it/s]
vqa:qwen3vl:  46%|████▌     | 28672/62554 [39:53<47:07, 11.98it/s]
vqa:qwen3vl:  46%|████▌     | 28672/62554 [40:04<47:07, 11.98it/s]
vqa:qwen3vl:  46%|████▌     | 28928/62554 [40:15<46:45, 11.98it/s]
vqa:qwen3vl:  46%|████▌     | 28928/62554 [40:30<46:45, 11.98it/s]
vqa:qwen3vl:  47%|████▋     | 29184/62554 [40:36<46:23, 11.99it/s]
vqa:qwen3vl:  47%|████▋     | 29184/62554 [40:50<46:23, 11.99it/s]
vqa:qwen3vl:  47%|████▋     | 29440/62554 [40:57<46:03, 11.98it/s]
vqa:qwen3vl:  47%|████▋     | 29440/62554 [41:10<46:03, 11.98it/s]
vqa:qwen3vl:  47%|████▋     | 29696/62554 [41:19<45:40, 11.99it/s]
vqa:qwen3vl:  47%|████▋     | 29696/62554 [41:30<45:40, 11.99it/s]
vqa:qwen3vl:  48%|████▊     | 29952/62554 [41:40<45:26, 11.96it/s]
vqa:qwen3vl:  48%|████▊     | 29952/62554 [41:54<45:26, 11.96it/s]
vqa:qwen3vl:  48%|████▊     | 30208/62554 [42:02<45:05, 11.96it/s]
vqa:qwen3vl:  48%|████▊     | 30208/62554 [42:14<45:05, 11.96it/s]
vqa:qwen3vl:  49%|████▊     | 30464/62554 [42:23<44:41, 11.97it/s]
vqa:qwen3vl:  49%|████▊     | 30464/62554 [42:34<44:41, 11.97it/s]
vqa:qwen3vl:  49%|████▉     | 30720/62554 [42:44<44:28, 11.93it/s]
vqa:qwen3vl:  49%|████▉     | 30720/62554 [43:00<44:28, 11.93it/s]
vqa:qwen3vl:  50%|████▉     | 30976/62554 [43:06<43:54, 11.99it/s]
vqa:qwen3vl:  50%|████▉     | 30976/62554 [43:20<43:54, 11.99it/s]
vqa:qwen3vl:  50%|████▉     | 31232/62554 [43:27<43:35, 11.98it/s]
vqa:qwen3vl:  50%|████▉     | 31232/62554 [43:40<43:35, 11.98it/s]
vqa:qwen3vl:  50%|█████     | 31488/62554 [43:48<43:15, 11.97it/s]
vqa:qwen3vl:  50%|█████     | 31488/62554 [44:00<43:15, 11.97it/s]
vqa:qwen3vl:  51%|█████     | 31744/62554 [44:10<42:50, 11.98it/s]
vqa:qwen3vl:  51%|█████     | 31744/62554 [44:24<42:50, 11.98it/s]
vqa:qwen3vl:  51%|█████     | 32000/62554 [44:31<42:24, 12.01it/s]
vqa:qwen3vl:  51%|█████     | 32000/62554 [44:44<42:24, 12.01it/s]
vqa:qwen3vl:  52%|█████▏    | 32256/62554 [44:52<42:00, 12.02it/s]
vqa:qwen3vl:  52%|█████▏    | 32256/62554 [45:04<42:00, 12.02it/s]
vqa:qwen3vl:  52%|█████▏    | 32512/62554 [45:14<41:39, 12.02it/s]
vqa:qwen3vl:  52%|█████▏    | 32512/62554 [45:24<41:39, 12.02it/s]
vqa:qwen3vl:  52%|█████▏    | 32768/62554 [45:35<41:23, 11.99it/s]
vqa:qwen3vl:  52%|█████▏    | 32768/62554 [45:50<41:23, 11.99it/s]
vqa:qwen3vl:  53%|█████▎    | 33024/62554 [45:56<41:00, 12.00it/s]
vqa:qwen3vl:  53%|█████▎    | 33024/62554 [46:10<41:00, 12.00it/s]
vqa:qwen3vl:  53%|█████▎    | 33280/62554 [46:18<40:37, 12.01it/s]
vqa:qwen3vl:  53%|█████▎    | 33280/62554 [46:30<40:37, 12.01it/s]
vqa:qwen3vl:  54%|█████▎    | 33536/62554 [46:39<40:17, 12.00it/s]
vqa:qwen3vl:  54%|█████▎    | 33536/62554 [46:50<40:17, 12.00it/s]
vqa:qwen3vl:  54%|█████▍    | 33792/62554 [47:00<39:56, 12.00it/s]
vqa:qwen3vl:  54%|█████▍    | 33792/62554 [47:14<39:56, 12.00it/s]
vqa:qwen3vl:  54%|█████▍    | 34048/62554 [47:22<39:39, 11.98it/s]
vqa:qwen3vl:  54%|█████▍    | 34048/62554 [47:34<39:39, 11.98it/s]
vqa:qwen3vl:  55%|█████▍    | 34304/62554 [47:43<39:15, 11.99it/s]
vqa:qwen3vl:  55%|█████▍    | 34304/62554 [47:54<39:15, 11.99it/s]
vqa:qwen3vl:  55%|█████▌    | 34560/62554 [48:04<38:52, 12.00it/s]
vqa:qwen3vl:  55%|█████▌    | 34560/62554 [48:20<38:52, 12.00it/s]
vqa:qwen3vl:  56%|█████▌    | 34816/62554 [48:26<38:29, 12.01it/s]
vqa:qwen3vl:  56%|█████▌    | 34816/62554 [48:40<38:29, 12.01it/s]
vqa:qwen3vl:  56%|█████▌    | 35072/62554 [48:47<38:02, 12.04it/s]
vqa:qwen3vl:  56%|█████▌    | 35072/62554 [49:00<38:02, 12.04it/s]
vqa:qwen3vl:  56%|█████▋    | 35328/62554 [49:08<37:38, 12.05it/s]
vqa:qwen3vl:  56%|█████▋    | 35328/62554 [49:20<37:38, 12.05it/s]
vqa:qwen3vl:  57%|█████▋    | 35584/62554 [49:29<37:15, 12.07it/s]
vqa:qwen3vl:  57%|█████▋    | 35584/62554 [49:40<37:15, 12.07it/s]
vqa:qwen3vl:  57%|█████▋    | 35840/62554 [49:50<37:00, 12.03it/s]
vqa:qwen3vl:  57%|█████▋    | 35840/62554 [50:04<37:00, 12.03it/s]
vqa:qwen3vl:  58%|█████▊    | 36096/62554 [50:12<36:47, 11.99it/s]
vqa:qwen3vl:  58%|█████▊    | 36096/62554 [50:24<36:47, 11.99it/s]
vqa:qwen3vl:  58%|█████▊    | 36352/62554 [50:33<36:28, 11.97it/s]
vqa:qwen3vl:  58%|█████▊    | 36352/62554 [50:44<36:28, 11.97it/s]
vqa:qwen3vl:  59%|█████▊    | 36608/62554 [50:55<36:08, 11.96it/s]
vqa:qwen3vl:  59%|█████▊    | 36608/62554 [51:10<36:08, 11.96it/s]
vqa:qwen3vl:  59%|█████▉    | 36864/62554 [51:16<35:48, 11.96it/s]
vqa:qwen3vl:  59%|█████▉    | 36864/62554 [51:30<35:48, 11.96it/s]
vqa:qwen3vl:  59%|█████▉    | 37120/62554 [51:37<35:20, 12.00it/s]
vqa:qwen3vl:  59%|█████▉    | 37120/62554 [51:50<35:20, 12.00it/s]
vqa:qwen3vl:  60%|█████▉    | 37376/62554 [51:59<35:05, 11.96it/s]
vqa:qwen3vl:  60%|█████▉    | 37376/62554 [52:10<35:05, 11.96it/s]
vqa:qwen3vl:  60%|██████    | 37632/62554 [52:20<34:40, 11.98it/s]
vqa:qwen3vl:  60%|██████    | 37632/62554 [52:34<34:40, 11.98it/s]
vqa:qwen3vl:  61%|██████    | 37888/62554 [52:42<34:15, 12.00it/s]
vqa:qwen3vl:  61%|██████    | 37888/62554 [52:54<34:15, 12.00it/s]
vqa:qwen3vl:  61%|██████    | 38144/62554 [53:03<33:54, 12.00it/s]
vqa:qwen3vl:  61%|██████    | 38144/62554 [53:14<33:54, 12.00it/s]
vqa:qwen3vl:  61%|██████▏   | 38400/62554 [53:24<33:32, 12.00it/s]
