[INFO] shard rank=0/2 weights=1:1 selected=31277/62554 first_question_id=960669 last_question_id=1013067
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/760 [00:00<?, ?it/s]Loading weights:   0%|          | 1/760 [00:01<12:41,  1.00s/it]Loading weights:   4%|▍         | 29/760 [00:01<00:20, 35.36it/s]Loading weights:   6%|▌         | 45/760 [00:01<00:13, 51.87it/s]Loading weights:   8%|▊         | 59/760 [00:01<00:11, 62.94it/s]Loading weights:   9%|▉         | 72/760 [00:01<00:09, 74.19it/s]Loading weights:  11%|█         | 85/760 [00:01<00:08, 80.02it/s]Loading weights:  13%|█▎        | 97/760 [00:01<00:07, 83.89it/s]Loading weights:  14%|█▍        | 108/760 [00:01<00:07, 83.84it/s]Loading weights:  16%|█▌        | 121/760 [00:01<00:06, 93.32it/s]Loading weights:  18%|█▊        | 134/760 [00:02<00:06, 101.00it/s]Loading weights:  19%|█▉        | 147/760 [00:02<00:05, 104.92it/s]Loading weights:  21%|██        | 159/760 [00:02<00:06, 99.78it/s] Loading weights:  23%|██▎       | 173/760 [00:02<00:05, 106.36it/s]Loading weights:  24%|██▍       | 185/760 [00:02<00:05, 101.94it/s]Loading weights:  26%|██▌       | 196/760 [00:02<00:05, 97.72it/s] Loading weights:  27%|██▋       | 207/760 [00:02<00:06, 90.38it/s]Loading weights:  30%|██▉       | 226/760 [00:02<00:04, 110.27it/s]Loading weights:  32%|███▏      | 241/760 [00:03<00:04, 117.26it/s]Loading weights:  34%|███▎      | 255/760 [00:03<00:04, 117.51it/s]Loading weights:  35%|███▌      | 267/760 [00:03<00:04, 109.70it/s]Loading weights:  37%|███▋      | 280/760 [00:03<00:04, 114.81it/s]Loading weights:  39%|███▊      | 293/760 [00:03<00:04, 113.32it/s]Loading weights:  40%|████      | 305/760 [00:03<00:04, 95.49it/s] Loading weights:  42%|████▏     | 316/760 [00:03<00:04, 89.46it/s]Loading weights:  44%|████▎     | 331/760 [00:03<00:04, 98.37it/s]Loading weights:  45%|████▌     | 345/760 [00:04<00:03, 107.63it/s]Loading weights:  47%|████▋     | 359/760 [00:04<00:03, 112.06it/s]Loading weights:  49%|████▉     | 371/760 [00:04<00:03, 108.80it/s]Loading weights:  51%|█████     | 385/760 [00:04<00:03, 109.43it/s]Loading weights:  52%|█████▏    | 398/760 [00:04<00:03, 110.37it/s]Loading weights:  54%|█████▍    | 410/760 [00:04<00:04, 71.83it/s] Loading weights:  55%|█████▌    | 419/760 [00:05<00:04, 70.15it/s]Loading weights:  69%|██████▉   | 527/760 [00:05<00:00, 275.77it/s]Loading weights:  83%|████████▎ | 633/760 [00:05<00:00, 451.53it/s]Loading weights:  97%|█████████▋| 736/760 [00:05<00:00, 591.37it/s]Loading weights: 100%|██████████| 760/760 [00:05<00:00, 140.72it/s]
vqa:qwen35:   0%|          | 0/31277 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  24%|██▎       | 7360/31277 [16:32<53:39,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  24%|██▎       | 7424/31277 [16:40<53:26,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  24%|██▍       | 7488/31277 [16:49<53:08,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  24%|██▍       | 7552/31277 [16:57<52:55,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  24%|██▍       | 7616/31277 [17:06<52:50,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  25%|██▍       | 7680/31277 [17:14<52:39,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  25%|██▍       | 7744/31277 [17:23<52:33,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  25%|██▍       | 7808/31277 [17:32<52:26,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  25%|██▌       | 7872/31277 [17:40<52:15,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  25%|██▌       | 7936/31277 [17:49<52:09,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  26%|██▌       | 8000/31277 [17:57<52:04,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  26%|██▌       | 8064/31277 [18:06<51:59,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  26%|██▌       | 8128/31277 [18:15<51:48,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  26%|██▌       | 8192/31277 [18:23<51:45,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  26%|██▋       | 8256/31277 [18:32<51:34,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  27%|██▋       | 8320/31277 [18:40<51:22,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  27%|██▋       | 8384/31277 [18:49<51:12,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  27%|██▋       | 8448/31277 [18:58<51:01,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  27%|██▋       | 8512/31277 [19:06<50:52,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  27%|██▋       | 8576/31277 [19:15<50:44,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  28%|██▊       | 8640/31277 [19:23<50:41,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  28%|██▊       | 8704/31277 [19:32<50:41,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  28%|██▊       | 8768/31277 [19:41<50:29,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  28%|██▊       | 8832/31277 [19:49<50:20,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  28%|██▊       | 8896/31277 [19:58<50:11,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  29%|██▊       | 8960/31277 [20:07<50:08,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  29%|██▉       | 9024/31277 [20:15<49:49,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  29%|██▉       | 9088/31277 [20:24<49:42,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  29%|██▉       | 9152/31277 [20:32<49:36,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  29%|██▉       | 9216/31277 [20:41<49:27,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  30%|██▉       | 9280/31277 [20:49<49:16,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  30%|██▉       | 9344/31277 [20:58<49:04,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
