[INFO] shard rank=1/2 weights=1:1 selected=31277/62554 first_question_id=1013068 last_question_id=1066315
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/760 [00:00<?, ?it/s]Loading weights:   0%|          | 1/760 [00:00<10:42,  1.18it/s]Loading weights:   4%|▍         | 29/760 [00:00<00:17, 41.39it/s]Loading weights:   6%|▌         | 46/760 [00:01<00:11, 59.62it/s]Loading weights:   8%|▊         | 61/760 [00:01<00:10, 65.04it/s]Loading weights:  10%|▉         | 73/760 [00:01<00:09, 69.69it/s]Loading weights:  11%|█         | 84/760 [00:01<00:09, 73.72it/s]Loading weights:  13%|█▎        | 99/760 [00:01<00:07, 86.74it/s]Loading weights:  15%|█▌        | 115/760 [00:01<00:06, 101.86it/s]Loading weights:  17%|█▋        | 129/760 [00:01<00:05, 108.34it/s]Loading weights:  19%|█▉        | 143/760 [00:02<00:05, 109.64it/s]Loading weights:  21%|██        | 156/760 [00:02<00:05, 102.43it/s]Loading weights:  23%|██▎       | 173/760 [00:02<00:05, 111.78it/s]Loading weights:  24%|██▍       | 185/760 [00:02<00:06, 92.07it/s] Loading weights:  26%|██▌       | 196/760 [00:02<00:06, 92.04it/s]Loading weights:  27%|██▋       | 206/760 [00:02<00:06, 88.47it/s]Loading weights:  29%|██▉       | 224/760 [00:02<00:04, 109.27it/s]Loading weights:  31%|███       | 236/760 [00:02<00:05, 103.34it/s]Loading weights:  33%|███▎      | 249/760 [00:03<00:04, 103.45it/s]Loading weights:  34%|███▍      | 260/760 [00:03<00:05, 89.40it/s] Loading weights:  37%|███▋      | 278/760 [00:03<00:04, 109.44it/s]Loading weights:  38%|███▊      | 292/760 [00:03<00:04, 109.94it/s]Loading weights:  40%|████      | 304/760 [00:03<00:04, 105.47it/s]Loading weights:  41%|████▏     | 315/760 [00:03<00:05, 88.17it/s] Loading weights:  44%|████▎     | 331/760 [00:03<00:04, 104.19it/s]Loading weights:  45%|████▌     | 343/760 [00:03<00:03, 107.73it/s]Loading weights:  47%|████▋     | 355/760 [00:04<00:03, 105.76it/s]Loading weights:  48%|████▊     | 367/760 [00:04<00:04, 95.02it/s] Loading weights:  51%|█████     | 385/760 [00:04<00:03, 109.59it/s]Loading weights:  52%|█████▎    | 399/760 [00:04<00:03, 114.72it/s]Loading weights:  54%|█████▍    | 411/760 [00:04<00:04, 78.82it/s] Loading weights:  55%|█████▌    | 421/760 [00:04<00:04, 77.27it/s]Loading weights:  67%|██████▋   | 507/760 [00:05<00:01, 241.27it/s]Loading weights:  84%|████████▎ | 635/760 [00:05<00:00, 478.53it/s]Loading weights:  97%|█████████▋| 739/760 [00:05<00:00, 616.41it/s]Loading weights: 100%|██████████| 760/760 [00:05<00:00, 144.05it/s]
vqa:qwen35:   0%|          | 0/31277 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   4%|▍         | 1344/31277 [02:49<1:02:33,  7.98it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   5%|▍         | 1408/31277 [02:57<1:02:19,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   5%|▍         | 1472/31277 [03:05<1:02:01,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   5%|▍         | 1536/31277 [03:12<1:01:53,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   5%|▌         | 1600/31277 [03:20<1:01:46,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   5%|▌         | 1664/31277 [03:28<1:01:36,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   6%|▌         | 1728/31277 [03:36<1:01:23,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   6%|▌         | 1792/31277 [03:44<1:01:18,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   6%|▌         | 1856/31277 [03:52<1:01:10,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   6%|▌         | 1920/31277 [04:00<1:01:01,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   6%|▋         | 1984/31277 [04:09<1:01:16,  7.97it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   7%|▋         | 2048/31277 [04:17<1:01:04,  7.98it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   7%|▋         | 2112/31277 [04:25<1:00:51,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   7%|▋         | 2176/31277 [04:32<1:00:37,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   7%|▋         | 2240/31277 [04:40<1:00:26,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   7%|▋         | 2304/31277 [04:48<1:00:17,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   8%|▊         | 2368/31277 [04:56<1:00:03,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   8%|▊         | 2432/31277 [05:04<1:00:06,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   8%|▊         | 2496/31277 [05:12<59:58,  8.00it/s]  Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   8%|▊         | 2560/31277 [05:21<59:55,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   8%|▊         | 2624/31277 [05:28<59:42,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   9%|▊         | 2688/31277 [05:36<59:32,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   9%|▉         | 2752/31277 [05:44<59:23,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   9%|▉         | 2816/31277 [05:52<59:08,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   9%|▉         | 2880/31277 [06:00<58:58,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   9%|▉         | 2944/31277 [06:08<58:49,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  10%|▉         | 3008/31277 [06:16<58:50,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  10%|▉         | 3072/31277 [06:24<58:39,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  10%|█         | 3136/31277 [06:32<58:28,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  10%|█         | 3200/31277 [06:40<58:17,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  10%|█         | 3264/31277 [06:48<58:11,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  11%|█         | 3328/31277 [06:56<58:03,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  11%|█         | 3392/31277 [07:04<57:53,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  11%|█         | 3456/31277 [07:12<57:57,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  11%|█▏        | 3520/31277 [07:20<57:48,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  11%|█▏        | 3584/31277 [07:28<57:35,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  12%|█▏        | 3648/31277 [07:36<57:18,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  12%|█▏        | 3712/31277 [07:44<57:11,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  12%|█▏        | 3776/31277 [07:52<57:16,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  12%|█▏        | 3840/31277 [08:00<57:05,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  12%|█▏        | 3904/31277 [08:08<56:52,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  13%|█▎        | 3968/31277 [08:16<56:36,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  13%|█▎        | 4032/31277 [08:24<56:25,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  13%|█▎        | 4096/31277 [08:32<56:15,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  13%|█▎        | 4160/31277 [08:40<56:10,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  14%|█▎        | 4224/31277 [08:48<56:01,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  14%|█▎        | 4288/31277 [08:56<55:58,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  14%|█▍        | 4352/31277 [09:04<55:50,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  14%|█▍        | 4416/31277 [09:12<55:44,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  14%|█▍        | 4480/31277 [09:20<55:39,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  15%|█▍        | 4544/31277 [09:28<55:31,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  15%|█▍        | 4608/31277 [09:36<55:24,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  15%|█▍        | 4672/31277 [09:44<55:25,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  15%|█▌        | 4736/31277 [09:52<55:17,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  15%|█▌        | 4800/31277 [10:00<55:06,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  16%|█▌        | 4864/31277 [10:08<54:58,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  16%|█▌        | 4928/31277 [10:16<54:54,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  16%|█▌        | 4992/31277 [10:24<54:47,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  16%|█▌        | 5056/31277 [10:32<54:37,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  16%|█▋        | 5120/31277 [10:40<54:27,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  17%|█▋        | 5184/31277 [10:48<54:20,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  17%|█▋        | 5248/31277 [10:56<54:16,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  17%|█▋        | 5312/31277 [11:04<54:10,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  17%|█▋        | 5376/31277 [11:12<53:54,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  17%|█▋        | 5440/31277 [11:20<53:45,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  18%|█▊        | 5504/31277 [11:28<53:29,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  18%|█▊        | 5568/31277 [11:36<53:27,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  18%|█▊        | 5632/31277 [11:44<53:20,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  18%|█▊        | 5696/31277 [11:52<53:10,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  18%|█▊        | 5760/31277 [12:00<52:59,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  19%|█▊        | 5824/31277 [12:08<52:48,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  19%|█▉        | 5888/31277 [12:16<52:43,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  19%|█▉        | 5952/31277 [12:24<52:51,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  19%|█▉        | 6016/31277 [12:32<52:33,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  19%|█▉        | 6080/31277 [12:40<52:25,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  20%|█▉        | 6144/31277 [12:47<52:11,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  20%|█▉        | 6208/31277 [12:55<52:03,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  20%|██        | 6272/31277 [13:03<51:58,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  20%|██        | 6336/31277 [13:11<51:47,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  20%|██        | 6400/31277 [13:19<51:32,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  21%|██        | 6464/31277 [13:27<51:24,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  21%|██        | 6528/31277 [13:35<51:19,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  21%|██        | 6592/31277 [13:43<51:14,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  21%|██▏       | 6656/31277 [13:51<51:05,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  21%|██▏       | 6720/31277 [13:59<51:00,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  22%|██▏       | 6784/31277 [14:07<50:50,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  22%|██▏       | 6848/31277 [14:15<50:41,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  22%|██▏       | 6912/31277 [14:23<50:36,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  22%|██▏       | 6976/31277 [14:31<50:39,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  23%|██▎       | 7040/31277 [14:39<50:31,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  23%|██▎       | 7104/31277 [14:47<50:15,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  23%|██▎       | 7168/31277 [14:55<50:08,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  23%|██▎       | 7232/31277 [15:03<49:57,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  23%|██▎       | 7296/31277 [15:11<49:49,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  24%|██▎       | 7360/31277 [15:19<49:49,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  24%|██▎       | 7424/31277 [15:27<49:41,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  24%|██▍       | 7488/31277 [15:35<49:31,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  24%|██▍       | 7552/31277 [15:43<49:23,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  24%|██▍       | 7616/31277 [15:51<49:14,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  25%|██▍       | 7680/31277 [15:59<49:02,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  25%|██▍       | 7744/31277 [16:07<48:51,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  25%|██▍       | 7808/31277 [16:15<48:47,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  25%|██▌       | 7872/31277 [16:23<48:36,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  25%|██▌       | 7936/31277 [16:31<48:41,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  26%|██▌       | 8000/31277 [16:39<48:30,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  26%|██▌       | 8064/31277 [16:47<48:25,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  26%|██▌       | 8128/31277 [16:55<48:09,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  26%|██▌       | 8192/31277 [17:03<48:02,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  26%|██▋       | 8256/31277 [17:11<47:48,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  27%|██▋       | 8320/31277 [17:19<47:44,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  27%|██▋       | 8384/31277 [17:27<47:37,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  27%|██▋       | 8448/31277 [17:35<47:26,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  27%|██▋       | 8512/31277 [17:43<47:20,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  27%|██▋       | 8576/31277 [17:51<47:12,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  28%|██▊       | 8640/31277 [17:59<47:02,  8.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  28%|██▊       | 8704/31277 [18:07<46:59,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  28%|██▊       | 8768/31277 [18:15<46:48,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  28%|██▊       | 8832/31277 [18:23<46:35,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  28%|██▊       | 8896/31277 [18:31<46:24,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  29%|██▊       | 8960/31277 [18:39<46:14,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  29%|██▉       | 9024/31277 [18:47<46:08,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  29%|██▉       | 9088/31277 [18:55<45:57,  8.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  29%|██▉       | 9152/31277 [19:03<45:51,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  29%|██▉       | 9216/31277 [19:11<45:45,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  30%|██▉       | 9280/31277 [19:18<45:37,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  30%|██▉       | 9344/31277 [19:26<45:30,  8.03it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  30%|███       | 9408/31277 [19:34<45:18,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  30%|███       | 9472/31277 [19:42<45:11,  8.04it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
